172.26.34.12;MasterLocked;ref1-ref2-external;up;Yes;Yes;PTP;1;down;No;No;PTP;None;down;No;No
172.26.34.13;MasterLocked;ref1-ref2-external;up;Yes;Yes;PTP;1;down;No;No;PTP;None;down;No;No
172.26.34.14;MasterLocked;ref1-ref2-external;up;Yes;Yes;PTP;1;down;No;No;PTP;None;down;No;No
172.26.34.15;MasterLocked;ref1-ref2-external;up;Yes;Yes;PTP;1;down;No;No;PTP;None;down;No;No
172.26.34.16;MasterLocked;ref1-ref2-external;up;Yes;Yes;PTP;1;down;No;No;PTP;None;down;No;No
172.26.34.17;MasterLocked;ref1-ref2-external;up;Yes;Yes;PTP;1;down;No;No;PTP;None;down;No;No
172.26.34.173;MasterLocked;ref1-ref2-external;up;Yes;Yes;PTP;1;down;No;No;PTP;None;down;No;No
172.26.34.174;MasterLocked;ref1-ref2-external;up;Yes;Yes;PTP;1;down;No;No;PTP;None;down;No;No
172.26.34.176;MasterLocked;ref1-ref2-external;up;Yes;Yes;PTP;1;down;No;No;PTP;None;down;No;No
172.26.34.178;MasterLocked;ref1-ref2-external;up;Yes;Yes;PTP;1;down;No;No;PTP;None;down;No;No
172.26.34.179;MasterLocked;ref1-ref2-external;up;Yes;Yes;PTP;1;down;No;No;PTP;None;down;No;No
172.26.34.89;MasterLocked;ref1-ref2-external;up;Yes;Yes;PTP;1;down;No;No;PTP;None;down;No;No
172.26.34.181;MasterLocked;ref1-ref2-external;up;Yes;Yes;PTP;1;down;No;No;PTP;None;down;No;No
172.26.34.184;MasterLocked;ref1-ref2-external;up;Yes;Yes;PTP;1;up;No;No;PTP;2;down;No;No
172.26.34.18;MasterLocked;ref1-ref2-external;up;Yes;Yes;PTP;1;down;No;No;PTP;None;down;No;No
172.26.34.182;MasterLocked;ref1-ref2-external;up;Yes;Yes;PTP;1;down;No;No;PTP;None;down;No;No
172.26.34.183;MasterLocked;ref1-ref2-external;up;Yes;Yes;PTP;1;down;No;No;PTP;None;down;No;No
172.26.34.185;MasterLocked;ref1-ref2-external;up;Yes;Yes;PTP;1;down;No;No;PTP;None;down;No;No
172.26.34.186;MasterLocked;ref1-ref2-external;up;Yes;Yes;PTP;1;down;No;No;PTP;None;down;No;No
172.26.34.187;MasterLocked;ref1-ref2-external;up;Yes;Yes;PTP;1;down;No;No;PTP;None;down;No;No
172.26.34.188;MasterLocked;ref1-ref2-external;up;Yes;Yes;PTP;1;down;No;No;PTP;None;down;No;No
172.26.34.189;MasterLocked;ref1-ref2-external;up;Yes;Yes;PTP;1;down;No;No;PTP;None;down;No;No
172.26.34.19;MasterLocked;ref1-ref2-external;up;Yes;Yes;PTP;1;down;No;No;PTP;None;down;No;No
172.26.34.109;MasterLocked;ref1-ref2-external;up;Yes;Yes;PTP;1;down;No;No;PTP;None;down;No;No
172.26.34.190;MasterLocked;ref1-ref2-external;up;Yes;Yes;PTP;1;down;No;No;PTP;None;down;No;No
172.26.34.191;MasterLocked;ref1-ref2-external;up;Yes;Yes;PTP;1;down;No;No;PTP;None;down;No;No
172.26.34.110;MasterLocked;ref1-ref2-external;up;Yes;Yes;PTP;1;down;No;No;PTP;None;down;No;No
172.26.34.193;MasterLocked;ref1-ref2-external;up;Yes;Yes;PTP;1;down;No;No;PTP;None;down;No;No
172.26.34.194;MasterLocked;ref1-ref2-external;up;Yes;Yes;PTP;1;down;No;No;PTP;None;down;No;No
172.26.34.196;MasterLocked;ref1-ref2-external;up;Yes;Yes;PTP;1;down;No;No;PTP;None;down;No;No
172.26.34.197;MasterLocked;ref1-ref2-external;up;Yes;Yes;PTP;1;down;No;No;PTP;None;down;No;No
172.26.34.198;MasterLocked;ref1-ref2-external;up;Yes;Yes;PTP;1;down;No;No;PTP;None;down;No;No
172.26.34.199;MasterLocked;ref1-ref2-external;up;Yes;Yes;PTP;1;down;No;No;PTP;None;down;No;No
172.26.34.201;MasterLocked;ref1-ref2-external;up;Yes;Yes;PTP;1;down;No;No;PORT;None;down;No;No
172.26.34.205;MasterFreeRun;external-ref1-ref2;down;No;No;PTP;None;down;No;No;PTP;None;down;No;No
172.26.34.20;MasterLocked;external-ref1-ref2;up;Yes;Yes;PTP;1;down;No;No;PTP;None;down;No;No
172.26.34.1;MasterFreeRun;bits-ref1-ref2;down;Yes;No;PORT;None;down;No;No;PORT;None;:;No;No
172.26.34.200;MasterFreeRun;external-ref1-ref2;down;No;No;PORT;None;down;No;No;PORT;None;down;No;No
172.26.34.202;MasterLocked;ref1-external-ref2;up;Yes;Yes;PTP;1;down;No;No;PTP;None;down;No;No
172.26.34.206;MasterLocked;ref1-ref2-external;up;Yes;Yes;PTP;1;down;No;No;PTP;None;down;No;No
172.26.34.207;MasterFreeRun;external-ref1-ref2;down;No;No;PORT;None;down;No;No;PORT;None;down;No;No
172.26.34.208;MasterLocked;ref1-ref2-external;up;Yes;Yes;PTP;1;down;No;No;PTP;None;down;No;No
172.26.34.209;MasterLocked;ref1-ref2-external;up;Yes;Yes;PTP;1;down;No;No;PTP;None;down;No;No
172.26.34.21;MasterLocked;ref1-ref2-external;up;Yes;Yes;PTP;1;down;No;No;PTP;None;down;No;No
172.26.34.219;MasterLocked;ref1-ref2-external;up;Yes;Yes;PTP;1;down;No;No;PTP;None;down;No;No
172.26.34.210;MasterLocked;external-ref1-ref2;up;Yes;Yes;PTP;1;down;No;No;PTP;None;down;No;No
172.26.34.118;MasterLocked;ref1-ref2-external;up;Yes;Yes;PTP;1;down;No;No;PTP;None;down;No;No
172.26.34.108;MasterLocked;ref1-ref2-external;up;Yes;Yes;PTP;1;down;No;No;PTP;None;down;No;No
172.26.34.211;MasterLocked;ref1-ref2-external;up;Yes;Yes;PTP;1;down;No;No;PTP;None;down;No;No
172.26.34.172;MasterLocked;ref1-ref2-external;up;Yes;Yes;PTP;1;down;No;No;PTP;None;down;No;No
172.26.34.212;MasterLocked;ref1-ref2-external;up;Yes;Yes;PTP;1;down;No;No;PTP;None;down;No;No
172.26.34.220;MasterFreeRun;ref1-ref2-external;up;No;No;PTP;1;down;No;No;PORT;None;down;No;No
172.26.34.213;MasterLocked;ref1-ref2-external;up;Yes;Yes;PTP;1;down;No;No;PTP;None;down;No;No
172.26.34.107;MasterLocked;ref1-ref2-external;up;Yes;Yes;PTP;1;down;No;No;PTP;None;down;No;No
172.26.34.22;MasterLocked;ref1-ref2-external;up;Yes;Yes;PTP;1;down;No;No;PTP;None;down;No;No
172.26.34.221;MasterLocked;ref1-ref2-external;up;Yes;Yes;PTP;1;down;No;No;PORT;None;down;No;No
172.26.34.223;MasterLocked;ref1-ref2-external;up;Yes;Yes;PTP;1;down;No;No;PTP;None;down;No;No
172.26.34.224;MasterLocked;ref1-ref2-external;up;Yes;Yes;PTP;1;down;No;No;PTP;None;down;No;No
172.26.34.225;MasterLocked;ref1-ref2-external;up;Yes;Yes;PTP;1;down;No;No;PTP;None;down;No;No
172.26.34.226;MasterLocked;ref1-ref2-external;up;Yes;Yes;PTP;1;down;No;No;PTP;None;down;No;No
172.26.34.230;MasterFreeRun;external-ref1-ref2;down;No;No;PTP;None;down;No;No;PTP;None;down;No;No
172.26.34.227;MasterLocked;ref1-ref2-external;up;Yes;Yes;PTP;1;down;No;No;PTP;None;down;No;No
172.26.34.222;MasterLocked;ref1-ref2-external;up;Yes;Yes;PTP;1;down;No;No;PTP;None;down;No;No
172.26.34.228;MasterLocked;ref1-ref2-external;up;Yes;Yes;PTP;1;down;No;No;PTP;None;down;No;No
172.26.34.229;MasterLocked;ref1-ref2-external;up;Yes;Yes;PTP;1;down;No;No;PTP;None;down;No;No
172.26.34.23;MasterLocked;ref1-ref2-external;up;Yes;Yes;PTP;1;down;No;No;PTP;None;down;No;No
172.26.34.234;MasterLocked;ref1-ref2-external;up;Yes;Yes;PTP;1;down;No;No;PTP;None;down;No;No
172.26.34.232;MasterFreeRun;external-ref1-ref2;down;No;No;PTP;None;down;No;No;PTP;None;down;No;No
172.26.34.106;MasterLocked;ref1-ref2-external;up;Yes;Yes;PTP;1;down;No;No;PTP;None;down;No;No
172.26.34.231;MasterLocked;ref1-ref2-external;up;Yes;Yes;PTP;1;down;No;No;PTP;None;down;No;No
172.26.34.121;MasterLocked;ref1-ref2-external;up;Yes;Yes;PTP;1;down;No;No;PTP;None;down;No;No
172.26.34.233;MasterLocked;ref1-ref2-external;up;Yes;Yes;PTP;1;down;No;No;PTP;None;down;No;No
172.26.34.170;MasterLocked;ref1-ref2-external;up;Yes;Yes;PTP;1;down;No;No;PTP;None;down;No;No
172.26.34.235;MasterLocked;ref1-ref2-external;up;Yes;Yes;PTP;1;down;No;No;PTP;None;down;No;No
172.26.34.180;MasterLocked;ref1-ref2-external;up;Yes;Yes;PTP;1;down;No;No;PTP;None;down;No;No
172.26.34.171;MasterLocked;ref1-ref2-external;up;Yes;Yes;PTP;1;down;No;No;PTP;None;down;No;No
172.26.34.236;MasterLocked;ref1-ref2-external;up;Yes;Yes;PTP;1;down;No;No;PTP;None;down;No;No
172.26.34.238;MasterLocked;ref1-ref2-external;up;Yes;Yes;PTP;1;down;No;No;PTP;None;down;No;No
172.26.34.239;MasterLocked;ref1-ref2-external;up;Yes;Yes;PTP;1;down;No;No;PTP;None;down;No;No
172.26.34.123;MasterLocked;ref1-ref2-external;up;Yes;Yes;PTP;1;down;No;No;PTP;None;down;No;No
172.26.34.24;MasterLocked;ref1-ref2-external;up;Yes;Yes;PTP;1;down;No;No;PTP;None;down;No;No
172.26.34.240;MasterLocked;ref1-ref2-external;up;Yes;Yes;PTP;1;down;No;No;PTP;None;down;No;No
172.26.34.119;MasterLocked;ref1-ref2-external;up;Yes;Yes;PTP;1;down;No;No;PTP;None;down;No;No
172.26.34.241;MasterLocked;ref1-ref2-external;up;Yes;Yes;PTP;1;down;No;No;PTP;None;down;No;No
172.26.34.242;MasterLocked;ref1-ref2-external;up;Yes;Yes;PTP;1;down;No;No;PTP;None;down;No;No
172.26.34.243;MasterLocked;ref1-ref2-external;up;Yes;Yes;PTP;1;down;No;No;PTP;None;down;No;No
172.26.34.244;MasterLocked;ref1-ref2-external;up;Yes;Yes;PTP;1;down;No;No;PTP;None;down;No;No
172.26.34.245;MasterLocked;ref1-ref2-external;up;Yes;Yes;PTP;1;down;No;No;PTP;None;down;No;No
172.26.34.246;MasterLocked;ref1-ref2-external;up;Yes;Yes;PTP;1;down;No;No;PTP;None;down;No;No
172.26.34.124;MasterLocked;ref1-ref2-external;up;Yes;Yes;PTP;1;down;No;No;PTP;None;down;No;No
172.26.34.247;MasterLocked;ref1-ref2-external;up;Yes;Yes;PTP;1;down;No;No;PTP;None;down;No;No
172.26.34.248;MasterLocked;ref1-ref2-external;up;Yes;Yes;PTP;1;down;No;No;PTP;None;down;No;No
172.26.34.249;MasterLocked;ref1-ref2-external;up;Yes;Yes;PTP;1;down;No;No;PTP;None;down;No;No
172.26.34.250;MasterLocked;ref1-ref2-external;up;Yes;Yes;PTP;1;down;No;No;PTP;None;down;No;No
172.26.34.25;MasterLocked;ref1-ref2-external;up;Yes;Yes;PTP;1;down;No;No;PTP;None;down;No;No
172.26.34.251;MasterLocked;ref1-ref2-external;up;Yes;Yes;PTP;1;down;No;No;PTP;None;down;No;No
172.26.34.252;MasterLocked;ref1-ref2-external;up;Yes;Yes;PTP;1;down;No;No;PTP;None;down;No;No
172.26.34.253;MasterLocked;ref1-ref2-external;up;Yes;Yes;PTP;1;down;No;No;PTP;None;down;No;No
172.26.34.104;MasterLocked;ref1-ref2-external;up;Yes;Yes;PTP;1;down;No;No;PTP;None;down;No;No
172.26.34.254;MasterLocked;ref1-ref2-external;up;Yes;Yes;PTP;1;down;No;No;PTP;None;down;No;No
172.26.34.105;MasterLocked;ref1-ref2-external;up;Yes;Yes;PTP;1;down;No;No;PTP;None;down;No;No
172.26.34.27;MasterFreeRun;external-ref1-ref2;down;No;No;PTP;None;down;No;No;PTP;None;down;No;No
172.26.34.28;MasterLocked;ref1-ref2-external;up;Yes;Yes;PTP;1;down;No;No;PTP;None;down;No;No
172.26.34.26;MasterLocked;ref1-ref2-external;up;Yes;Yes;PTP;1;down;No;No;PTP;None;down;No;No
172.26.34.29;MasterLocked;ref1-ref2-external;up;Yes;Yes;PTP;1;down;No;No;PTP;None;down;No;No
172.26.34.30;MasterLocked;external-ref1-ref2;up;Yes;Yes;PTP;1;down;No;No;PTP;None;down;No;No
172.26.34.3;MasterFreeRun;bits-ref1-ref2;down;Yes;No;PORT;None;down;No;No;PORT;None;:;No;No
172.26.34.84;MasterLocked;ref1-ref2-external;up;Yes;Yes;PTP;1;down;No;No;PTP;None;down;No;No
172.26.34.31;MasterLocked;ref1-ref2-external;up;Yes;Yes;PTP;1;down;No;No;PTP;None;down;No;No
172.26.34.32;MasterLocked;ref1-ref2-external;up;Yes;Yes;PTP;1;down;No;No;PTP;None;down;No;No
172.26.34.33;MasterLocked;ref1-ref2-external;up;Yes;Yes;PTP;1;down;No;No;PTP;None;down;No;No
172.26.34.34;MasterLocked;ref1-ref2-external;up;Yes;Yes;PTP;1;down;No;No;PTP;None;down;No;No
172.26.34.35;MasterLocked;ref1-ref2-external;up;Yes;Yes;PTP;1;down;No;No;PTP;None;down;No;No
172.26.34.36;MasterLocked;ref1-ref2-external;up;Yes;Yes;PTP;1;down;No;No;PTP;None;down;No;No
172.26.34.91;MasterLocked;ref1-ref2-external;up;Yes;Yes;PTP;1;down;No;No;PTP;None;down;No;No
172.26.34.90;MasterLocked;ref1-ref2-external;up;Yes;Yes;PTP;1;down;No;No;PTP;None;down;No;No
172.26.34.37;MasterLocked;ref1-ref2-external;up;Yes;Yes;PTP;1;down;No;No;PTP;None;down;No;No
172.26.34.4;MasterFreeRun;bits-ref1-ref2;down;Yes;No;PORT;None;down;No;No;PORT;None;:;No;No
172.26.34.120;MasterLocked;ref1-ref2-external;up;Yes;Yes;PTP;1;down;No;No;PORT;None;down;No;No
172.26.34.93;MasterLocked;ref1-ref2-external;up;Yes;Yes;PTP;1;down;No;No;PTP;None;down;No;No
172.26.34.40;MasterLocked;ref1-ref2-external;up;Yes;Yes;PTP;1;down;No;No;PTP;None;down;No;No
172.26.34.41;MasterLocked;ref1-ref2-external;up;Yes;Yes;PTP;1;down;No;No;PTP;None;down;No;No
172.26.34.102;MasterLocked;ref1-ref2-external;up;Yes;Yes;PTP;1;down;No;No;PTP;None;down;No;No
172.26.34.42;MasterLocked;ref1-ref2-external;up;Yes;Yes;PTP;1;down;No;No;PTP;None;down;No;No
172.26.34.43;MasterLocked;external-ref1-ref2;up;Yes;Yes;PTP;1;down;No;No;PTP;None;down;No;No
172.26.34.44;MasterLocked;ref1-ref2-external;up;Yes;Yes;PTP;1;down;No;No;PTP;None;down;No;No
172.26.34.45;MasterLocked;external-ref1-ref2;up;Yes;Yes;PTP;1;down;No;No;PTP;None;down;No;No
172.26.34.46;MasterLocked;ref1-ref2-external;up;Yes;Yes;PTP;1;down;No;No;PTP;None;down;No;No
172.26.34.47;MasterLocked;ref1-ref2-external;up;Yes;Yes;PTP;1;down;No;No;PTP;None;down;No;No
172.26.34.92;MasterLocked;ref1-ref2-external;up;Yes;Yes;PTP;1;down;No;No;PTP;None;down;No;No
172.26.34.83;MasterLocked;ref1-ref2-external;up;Yes;Yes;PTP;1;down;No;No;PTP;None;down;No;No
172.26.34.48;MasterLocked;external-ref1-ref2;up;Yes;Yes;PTP;1;down;No;No;PTP;None;down;No;No
172.26.34.49;MasterLocked;ref1-ref2-external;up;Yes;Yes;PTP;1;down;No;No;PTP;None;down;No;No
172.26.34.50;MasterLocked;ref1-ref2-external;up;Yes;Yes;PTP;1;down;No;No;PTP;None;down;No;No
172.26.34.51;MasterLocked;external-ref1-ref2;up;Yes;Yes;PTP;1;down;No;No;PTP;None;down;No;No
172.26.34.53;MasterLocked;ref1-ref2-external;up;Yes;Yes;PTP;1;down;No;No;PTP;None;down;No;No
172.26.34.54;MasterLocked;external-ref1-ref2;up;Yes;Yes;PTP;1;down;No;No;PTP;None;down;No;No
172.26.34.55;MasterLocked;ref1-ref2-external;up;Yes;Yes;PTP;1;down;No;No;PTP;None;down;No;No
172.26.34.57;MasterLocked;external-ref1-ref2;up;Yes;Yes;PTP;1;down;No;No;PTP;None;down;No;No
172.26.34.59;MasterLocked;ref1-ref2-external;up;Yes;Yes;PTP;1;down;No;No;PTP;None;down;No;No
172.26.34.60;MasterLocked;external-ref1-ref2;up;Yes;Yes;PTP;1;down;No;No;PTP;None;down;No;No
172.26.34.61;MasterLocked;ref1-ref2-external;up;Yes;Yes;PTP;1;down;No;No;PTP;None;down;No;No
172.26.34.103;MasterLocked;ref1-ref2-external;up;Yes;Yes;PTP;1;down;No;No;PTP;None;down;No;No
172.26.34.62;MasterLocked;ref1-ref2-external;up;Yes;Yes;PTP;1;down;No;No;PTP;None;down;No;No
172.26.34.63;MasterLocked;external-ref1-ref2;up;Yes;Yes;PTP;1;down;No;No;PTP;None;down;No;No
172.26.34.64;MasterLocked;ref1-ref2-external;up;Yes;Yes;PTP;1;down;No;No;PTP;None;down;No;No
172.26.34.65;MasterLocked;ref1-ref2-external;up;Yes;Yes;PTP;1;down;No;No;PTP;None;down;No;No
172.26.34.66;MasterLocked;ref1-ref2-external;up;Yes;Yes;PTP;1;down;No;No;PTP;None;down;No;No
172.26.34.67;MasterLocked;ref1-ref2-external;up;Yes;Yes;PTP;1;down;No;No;PTP;None;down;No;No
172.26.34.68;MasterLocked;ref1-ref2-external;up;Yes;Yes;PTP;1;down;No;No;PTP;None;down;No;No
172.26.34.69;MasterLocked;ref1-ref2-external;up;Yes;Yes;PTP;1;down;No;No;PTP;None;down;No;No
172.26.34.71;MasterLocked;ref1-ref2-external;up;Yes;Yes;PTP;1;down;No;No;PTP;None;down;No;No
172.26.34.72;MasterLocked;ref1-ref2-external;up;Yes;Yes;PTP;1;down;No;No;PTP;None;down;No;No
172.26.34.73;MasterLocked;ref1-ref2-external;up;Yes;Yes;PTP;1;down;No;No;PTP;None;down;No;No
172.26.34.74;MasterLocked;ref1-ref2-external;up;Yes;Yes;PTP;1;down;No;No;PTP;None;down;No;No
172.26.34.75;MasterLocked;ref1-ref2-external;up;Yes;Yes;PTP;1;down;No;No;PTP;None;down;No;No
172.26.34.76;MasterLocked;ref1-ref2-external;up;Yes;Yes;PTP;1;down;No;No;PTP;None;down;No;No
172.26.34.77;MasterLocked;ref1-ref2-external;up;Yes;Yes;PTP;1;down;No;No;PTP;None;down;No;No
172.26.34.78;MasterLocked;ref1-ref2-external;up;Yes;Yes;PTP;1;down;No;No;PTP;None;down;No;No
172.26.34.79;MasterLocked;ref1-ref2-external;up;Yes;Yes;PTP;1;down;No;No;PTP;None;down;No;No
172.26.34.80;MasterLocked;external-ref1-ref2;up;Yes;Yes;PTP;1;down;No;No;PTP;None;down;No;No
172.26.34.81;MasterLocked;ref1-ref2-external;up;Yes;Yes;PTP;1;down;No;No;PTP;None;down;No;No
172.26.34.82;MasterLocked;ref1-ref2-external;up;Yes;Yes;PTP;1;down;No;No;PTP;None;down;No;No
172.26.34.86;MasterLocked;ref1-ref2-external;up;Yes;Yes;PTP;1;down;No;No;PTP;None;down;No;No
172.26.34.87;MasterLocked;ref1-ref2-external;up;Yes;Yes;PTP;1;down;No;No;PTP;None;down;No;No
172.26.34.88;MasterLocked;ref1-ref2-external;up;Yes;Yes;PTP;1;down;No;No;PTP;None;down;No;No
172.26.34.94;MasterLocked;ref1-ref2-external;up;Yes;Yes;PTP;1;down;No;No;PTP;None;down;No;No
172.26.34.95;MasterLocked;ref1-ref2-external;up;Yes;Yes;PTP;1;down;No;No;PTP;None;down;No;No
172.26.34.96;MasterLocked;ref1-ref2-external;up;Yes;Yes;PTP;1;down;No;No;PTP;None;down;No;No
172.26.35.11;MasterLocked;ref1-ref2-external;up;Yes;Yes;PTP;1;down;No;No;PTP;None;down;No;No
172.26.34.98;MasterLocked;ref1-ref2-external;up;Yes;Yes;PTP;1;down;No;No;PTP;None;down;No;No
172.26.34.99;MasterLocked;ref1-ref2-external;up;Yes;Yes;PTP;1;down;No;No;PTP;None;down;No;No
172.26.35.10;MasterLocked;ref1-ref2-external;up;Yes;Yes;PTP;1;down;No;No;PTP;None;down;No;No
172.26.35.114;MasterLocked;ref1-ref2-external;up;Yes;Yes;PTP;1;down;No;No;PTP;None;down;No;No
172.26.35.115;MasterLocked;ref1-ref2-external;up;Yes;Yes;PTP;1;down;No;No;PTP;None;down;No;No
172.26.35.118;MasterLocked;ref1-ref2-external;up;Yes;Yes;PTP;1;down;No;No;PTP;None;down;No;No
172.26.35.116;MasterLocked;ref1-ref2-external;up;Yes;Yes;PTP;1;down;No;No;PTP;None;down;No;No
172.26.34.97;MasterHoldover;ref1-ref2-external;up;No;No;PTP;1;down;No;No;PTP;None;down;No;No
172.26.35.119;MasterLocked;ref1-ref2-external;up;Yes;Yes;PTP;1;down;No;No;PTP;None;down;No;No
172.26.35.117;MasterLocked;ref1-ref2-external;up;Yes;Yes;PTP;1;down;No;No;PTP;None;down;No;No
172.26.35.12;MasterLocked;ref1-ref2-external;up;Yes;Yes;PTP;1;down;No;No;PTP;None;down;No;No
172.26.35.1;MasterFreeRun;bits-ref1-ref2;down;Yes;No;PORT;None;down;No;No;PORT;None;:;No;No
172.26.35.123;MasterFreeRun;ref1-ref2-external;up;No;No;PTP;1;down;No;No;PORT;None;down;No;No
172.26.35.120;MasterLocked;ref1-ref2-external;up;Yes;Yes;PTP;1;down;No;No;PTP;None;down;No;No
172.26.35.121;MasterLocked;ref1-ref2-external;up;Yes;Yes;PTP;1;down;No;No;PTP;None;down;No;No
172.26.35.124;MasterLocked;ref1-ref2-external;up;Yes;Yes;PTP;1;down;No;No;PTP;None;down;No;No
172.26.35.122;MasterLocked;ref1-ref2-external;up;Yes;Yes;PTP;1;down;No;No;PTP;None;down;No;No
172.26.34.111;MasterLocked;ref1-ref2-external;up;Yes;Yes;PTP;1;down;No;No;PTP;None;down;No;No
172.26.34.116;MasterLocked;ref1-ref2-external;up;Yes;Yes;PTP;1;down;No;No;PTP;None;down;No;No
172.26.35.226;MasterFreeRun;external-ref1-ref2;down;No;No;PTP;None;down;No;No;PTP;None;down;No;No
172.26.35.139;MasterLocked;ref1-ref2-external;up;Yes;Yes;PTP;1;down;No;No;PTP;None;down;No;No
172.26.35.101;MasterLocked;ref1-ref2-external;up;Yes;Yes;PTP;1;down;No;No;PTP;None;down;No;No
172.26.35.136;MasterLocked;ref1-ref2-external;up;Yes;Yes;PTP;1;down;No;No;PTP;None;down;No;No
172.26.35.87;MasterFreeRun;external-ref1-ref2;down;No;No;PTP;None;down;No;No;PTP;None;down;No;No
172.26.35.94;MasterLocked;ref1-ref2-external;up;Yes;Yes;PTP;1;down;No;No;PTP;None;down;No;No
172.26.35.138;MasterLocked;ref1-ref2-external;up;Yes;Yes;PTP;1;down;No;No;PTP;None;down;No;No
172.26.35.130;MasterLocked;ref1-ref2-external;up;Yes;Yes;PTP;1;down;No;No;PTP;None;down;No;No
172.26.35.89;MasterLocked;ref1-ref2-external;up;Yes;Yes;PTP;1;down;No;No;PTP;None;down;No;No
172.26.35.88;MasterLocked;ref1-ref2-external;up;Yes;Yes;PTP;1;down;No;No;PTP;None;down;No;No
172.26.35.17;MasterLocked;ref1-ref2-external;up;Yes;Yes;PTP;1;down;No;No;PTP;None;down;No;No
172.26.35.15;MasterLocked;ref1-ref2-external;up;Yes;Yes;PTP;1;down;No;No;PORT;None;down;No;No
172.26.35.128;MasterLocked;ref1-ref2-external;up;Yes;Yes;PTP;1;down;No;No;PTP;None;down;No;No
172.26.35.127;MasterLocked;ref1-ref2-external;up;Yes;Yes;PTP;1;down;No;No;PTP;None;down;No;No
172.26.35.14;MasterLocked;ref1-ref2-external;up;Yes;Yes;PTP;1;down;No;No;PTP;None;down;No;No
172.26.35.19;MasterLocked;ref1-ref2-external;up;Yes;Yes;PTP;1;down;No;No;PORT;None;down;No;No
172.26.35.18;MasterLocked;ref1-ref2-external;up;Yes;Yes;PTP;1;down;No;No;PTP;None;down;No;No
172.26.35.199;MasterLocked;ref1-ref2-external;up;Yes;Yes;PTP;1;down;No;No;PTP;None;down;No;No
172.26.35.201;MasterLocked;ref1-ref2-external;up;Yes;Yes;PTP;1;down;No;No;PORT;None;down;No;No
172.26.35.200;MasterLocked;ref1-ref2-external;up;Yes;Yes;PTP;1;down;No;No;PORT;None;down;No;No
172.26.35.20;MasterLocked;ref1-ref2-external;up;Yes;Yes;PTP;1;down;No;No;PTP;None;down;No;No
172.26.35.203;MasterFreeRun;ref1-ref2-external;up;No;No;PTP;1;down;No;No;PORT;None;down;No;No
172.26.35.205;MasterLocked;ref1-ref2-external;up;Yes;Yes;PTP;1;down;No;No;PTP;None;down;No;No
172.26.35.140;MasterLocked;ref1-ref2-external;up;Yes;Yes;PTP;1;down;No;No;PTP;None;down;No;No
172.26.35.202;MasterLocked;ref1-ref2-external;up;Yes;Yes;PTP;1;down;No;No;PTP;None;down;No;No
172.26.35.206;MasterLocked;ref1-ref2-external;up;Yes;Yes;PTP;1;down;No;No;PORT;None;down;No;No
172.26.35.21;MasterLocked;ref1-ref2-external;up;Yes;Yes;PTP;1;down;No;No;PTP;None;down;No;No
172.26.35.2;MasterFreeRun;bits-ref1-ref2;down;Yes;No;PORT;None;down;No;No;PORT;None;:;No;No
172.26.35.208;MasterLocked;ref1-ref2-external;up;Yes;Yes;PTP;1;down;No;No;PTP;None;down;No;No
172.26.35.79;MasterLocked;ref1-ref2-external;up;Yes;Yes;PTP;1;down;No;No;PTP;None;down;No;No
172.26.35.209;MasterLocked;ref1-ref2-external;up;Yes;Yes;PTP;1;down;No;No;PTP;None;down;No;No
172.26.35.210;MasterLocked;ref1-ref2-external;up;Yes;Yes;PTP;1;down;No;No;PTP;None;down;No;No
172.26.35.219;MasterLocked;ref1-ref2-external;up;Yes;Yes;PTP;1;down;No;No;PTP;None;down;No;No
172.26.35.213;MasterLocked;ref1-ref2-external;up;Yes;Yes;PTP;1;down;No;No;PTP;None;down;No;No
172.26.35.214;MasterLocked;ref1-ref2-external;up;Yes;Yes;PTP;1;down;No;No;PTP;None;down;No;No
172.26.35.215;MasterLocked;ref1-ref2-external;up;Yes;Yes;PTP;1;down;No;No;PTP;None;down;No;No
172.26.35.218;MasterLocked;ref1-ref2-external;up;Yes;Yes;PTP;1;down;No;No;PTP;None;down;No;No
172.26.35.22;MasterLocked;ref1-ref2-external;up;Yes;Yes;PTP;1;down;No;No;PTP;None;down;No;No
172.26.35.221;MasterLocked;ref1-ref2-external;up;Yes;Yes;PTP;1;down;No;No;PTP;None;down;No;No
172.26.35.222;MasterLocked;ref1-ref2-external;up;Yes;Yes;PTP;1;down;No;No;PTP;None;down;No;No
172.26.35.224;MasterLocked;ref1-ref2-external;up;Yes;Yes;PTP;1;down;No;No;PTP;None;down;No;No
172.26.35.26;MasterLocked;ref1-ref2-external;up;Yes;Yes;PTP;1;down;No;No;PORT;None;down;No;No
172.26.35.223;MasterLocked;ref1-ref2-external;up;Yes;Yes;PTP;1;down;No;No;PTP;None;down;No;No
172.26.35.23;MasterLocked;ref1-ref2-external;up;Yes;Yes;PTP;1;down;No;No;PTP;None;down;No;No
172.26.35.27;MasterLocked;ref1-ref2-external;up;Yes;Yes;PTP;1;down;No;No;PORT;None;down;No;No
172.26.35.25;MasterLocked;ref1-ref2-external;up;Yes;Yes;PTP;1;down;No;No;PTP;None;down;No;No
172.26.35.24;MasterLocked;external-ref1-ref2;up;Yes;Yes;PTP;1;down;No;No;PTP;None;down;No;No
172.26.35.28;MasterLocked;ref1-ref2-external;up;Yes;Yes;PTP;1;down;No;No;PTP;None;down;No;No
